rec-id,surname,age,gender,city,credit-card-number
rec-4032-dup-0,œA“c,50,,,757  9424 7197 5010
rec-4032-dup-1,,57,,,7575 94247 197 5010
rec-4032-org,L“c,55,’j«,é‹Ê,7575 9424 7197 5010
rec-4033-org,—é–Ø,68,—«,“Œ‹,7100 0691 5713 7165
rec-4034-dup-0,,84,,,9235 6731 194736383
rec-4034-org,²“¡,81,—«,ç—t,9235 6731 1947 6383
rec-4035-dup-0,,,,,4869 6801 5335 5929
rec-4035-dup-1,,57,,,4869 6801  335 5992
rec-4035-dup-2,,,,,4869 6801 5335 5912
rec-4035-org,²“¡,75,—«,“Œ‹,4869 6801 5335 5992
rec-4036-org,²“¡,22,’j«,“Œ‹,2433 0704 0132 9051
rec-4037-org,‹{“c,38,—«,ˆïéh,1499 9668 3785 7753
rec-4038-dup-0,,92,,,7275 8396 1446 6444
rec-4038-org,²“¡,29,’j«,ˆïé,7273 8396 1446 6444
rec-4039-org,²“¡,50,’j«,‰¡•l,2880 8726 8424 8244
rec-4040-dup-0,ˆÉ“Œ,17,,,9947 7356 2245 7480
rec-4040-org,ˆÉ“¡,19,’j«,‰¡•l,9947 7356 2245 7980
rec-4041-dup-0,,48,,,
rec-4041-org,‹´–{,84,’j«,é‹Ê,8508 2843 6762 6594
rec-4042-org,²“¡,70,’j«,“Œ‹,5354 8665 8268 7824
rec-4043-org,“c’†,10,—«,ç—t,6871 3366 6273 3149
rec-4044-dup-0,,52,,,6796 6334 0777 3842
rec-4044-org,²“¡,25,’j«,“Œ‹,6796 6334 0477 3842
rec-4045-dup-0,,06,,,6409 9967 0841 7817
rec-4045-org,“c’†,60,’j«,“Œ‹,6409 9968 0841 7817
rec-4046-org,R–{,34,—«,ˆïéh,5374 0103 6874 2778
rec-4047-org,ˆäo,50,—«,‰¡•l,9985 7603 0380 7076
rec-4048-org,R–{,3,—«,é‹Ê,7185 1212 0396 3835
rec-4049-dup-0,,76,,,1212 1884 2545 8097
rec-4049-dup-1,,71,,,1212 1884 2547 9097
rec-4049-org,—é–Ø,72,—«,ç—t,1212 1884 2547 8097
rec-4050-org,“c’†,112,’j«,“Œ‹,1239 1365 1702 1127
rec-4051-dup-0,ˆÉ“Œ,93,,,0256 2347 1947 7394
rec-4051-org,ˆÉ“¡,91,’j«,é‹Ê,0256 2447 1947 7394
rec-4052-org,‹g“c,45,—«,ç—t,1358 7167 3147 8871
rec-4053-org,“c’†,55,—«,ˆïéh,1721 0999 2688 9365
rec-4054-dup-0,,,,,8229 5870 2237 1420
rec-4054-dup-1,,41,,,
rec-4054-org,“c’†,14,’j«,é‹Ê,8229 5807 2237 1420
rec-4055-dup-0,,51,,,7094 8130 8559 6620
rec-4055-dup-1,,13,,,7904 8130 8579 6620
rec-4055-dup-2,,51,,,7904 8110 8559 6620
rec-4055-org,“c’†,15,—«,é‹Ê,7904 8130 8559 6620
rec-4056-org,—é–Ø,41,’j«,‰¡•l,1206 6526 6476 6877
rec-4057-org,‹´–{,64,’j«,“Œ‹,0216 1061 8150 7473
rec-4058-org,Ä“¡,55,—«,“Œ‹,1140 4350 4459 0519
rec-4059-dup-0,âV“¡,,,,6742 9020 5598 3172
rec-4059-dup-1,âV“¡,13,,,6742 9020 559 81372
rec-4059-dup-2,âV“¡,21,,,6742 9020 5589 1372
rec-4059-org,Ä“¡,12,’j«,é‹Ê,6742 9020 5598 1372
rec-4060-org,¬—Ñ,58,’j«,“Œ‹,0297 0257 5471 6319
rec-4061-org,—é–Ø,69,’j«,“Œ‹,5631 2046 4556 3733
rec-4062-org,“c’†,79,—«,“Œ‹,3508 6876 4643 7168
rec-4063-dup-0,š œA,42,,,4639 807698903 3107
rec-4063-dup-1,‘œA,20,,,4639 807628903 3107
rec-4063-org,‘L,24,’j«,ˆïé,4639 8076 8903 3107
rec-4064-org,²“¡,43,—«,ç—t,2481 7472 3095 6301
rec-4065-dup-0,,58,,,8666 5096 9648 8398
rec-4065-dup-1,,58,,,8666 509 69641 8398
rec-4065-org,²“¡,85,—«,ç—t,8666 5096 9641 8398
rec-4066-dup-0,,34,,,9531 1635 6946 5431
rec-4066-dup-1,,73,,,9531 3165 6946 5431
rec-4066-org,‹´–{,37,’j«,“Œ‹,9531 1365 6946 5431
rec-4067-dup-0,,59,,,
rec-4067-org,²“¡,56,’j«,é‹Ê,8640 7856 5199 2557
rec-4068-dup-0,,29,,,3425 5407 5184 4229
rec-4068-org,²“¡,21,’j«,ˆïé,3425 5407 5184 6229
rec-4069-org,²“¡,63,—«,ç—t,0650 9003 9759 3415
rec-4070-dup-0,,33,,,1456 1239 5002 5132
rec-4070-dup-1,,23,,,1456 1230 4002 5132
rec-4070-org,‹g“c,32,’j«,“Œ‹,1456 1239 4002 5132
rec-4071-org,L“c,37,—«,“Œ‹,5444 8181 0210 6368
rec-4072-org,²“¡,35,’j«,“Œ‹,9812 1763 7687 0500
rec-4073-dup-0,,84,,,5236 9821 5282 0518
rec-4073-org,‹g“c,48,’j«,é‹Ê,5236 9821 2582 0518
rec-4074-dup-0,ˆÉ“Œ,58,,,5839 470882571 2437
rec-4074-dup-1,ˆÉ“Œ,56,,,5839 4708 2271 2437
rec-4074-dup-2,ˆÉ“Œ,35,,,5839 4708 2071 2437
rec-4074-org,ˆÉ“¡,53,—«,ˆïéh,5839 4708 2571 2437
rec-4075-dup-0,,85,,,7077 6685 6641 8648
rec-4075-dup-1,,08,,,7077 668506641 8668
rec-4075-org,—é–Ø,80,’j«,é‹Ê,7077 6685 6641 8668
rec-4076-org,—é–Ø,51,—«,ˆïéh,0175 3720 3202 2704
rec-4077-dup-0,,09,,,4527 6968 8543 9290
rec-4077-dup-1,,91,,,4527 69688 534 9290
rec-4077-dup-2,,09,,,4527 6968 8538 9290
rec-4077-org,—é–Ø,90,’j«,ˆïé,4527 6968 8534 9290
rec-4078-dup-0,,82,,,1407 6365 3351 5009
rec-4078-dup-1,Ö“¡,82,,,1407 6856 3351 5009
rec-4078-org,Ä“¡,28,’j«,é‹Ê,1407 6356 3351 5009
rec-4079-org,²“¡,92,—«,“Œ‹,8901 8257 4103 2196
rec-4080-org,¬—Ñ,76,’j«,é‹Ê,9656 8702 9724 5315
rec-4081-org,—é–Ø,62,’j«,é‹Ê,8318 5062 9181 0134
rec-4082-org,²“¡,76,’j«,“Œ‹,1642 1203 9099 5911
rec-4083-dup-0,,46,,,9784 3760 8688 8382
rec-4083-dup-1,,04,,,
rec-4083-dup-2,,46,,,9784 3740 8288 8382
rec-4083-org,‹´–{,40,’j«,é‹Ê,9784 3760 8288 8382
rec-4084-org,‹g“c,9,’j«,é‹Ê,8125 2025 5810 8723
rec-4085-dup-0,,34,,,3652 9834 3295 0433
rec-4085-dup-1,,,,,3652 9843 3295 4033
rec-4085-dup-2,,32,,,3652 9384 3295 4033
rec-4085-org,“c’†,33,—«,ˆïéh,3652 9834 3295 4033
rec-4086-dup-0,,49,,,9975 3402 3549 1456
rec-4086-dup-1,,49,,,9975 3402 9549 4156
rec-4086-org,R–{,46,’j«,é‹Ê,9975 3402 9549 1456
rec-4087-org,—é–Ø,16,—«,ç—t,7546 8701 2621 1015
rec-4088-org,‘L,36,’j«,“Œ‹,6875 7512 9019 4020
rec-4089-org,“c’†,25,’j«,ˆïé,4224 8236 4596 3902
rec-4090-dup-0,,26,,,3156 3447 1857 5628
rec-4090-dup-1,,22,,,3156 2447 1857 5268
rec-4090-org,“c’†,25,’j«,ˆïé,3156 3447 1857 5268
rec-4091-dup-0,Ö“¡,87,,,6995 4127 9407 1158
rec-4091-org,Ä“¡,89,—«,ç—t,6995 4147 9407 1158
rec-4092-org,‹{“c,92,—«,“Œ‹,7465 3348 2049 9308
rec-4093-dup-0,,40,,,6277 6375 6276 0928
rec-4093-dup-1,,41,,,627736375 6276 3928
rec-4093-dup-2,,44,,,6277 6575 6276 3928
rec-4093-org,—é–Ø,46,—«,ŒQ”n,6277 6375 6276 3928
rec-4094-dup-0,,76,,,0063 5320 9570 8557
rec-4094-dup-1,,73,,,006355230 9570 8557
rec-4094-org,‹´–{,75,’j«,é‹Ê,0063 5230 9570 8557
rec-4095-dup-0,,45,,,8764 2027 1693 2831
rec-4095-dup-1,,84,,,8764 2027 1690 2811
rec-4095-org,¬—Ñ,48,’j«,ˆïé,8764 2027 1690 2831
rec-4096-org,“c’†,64,—«,ç—t,9679 1418 4568 4101
rec-4097-dup-0,,48,,,0559 9129 7706 0443
rec-4097-org,“c’†,44,’j«,é‹Ê,0559 9129 7760 0443
rec-4098-dup-0,,78,,,6636 4135 7125 4121
rec-4098-dup-1,,83,,,666 34135 7125 4121
rec-4098-org,²“¡,87,—«,ç—t,6663 4135 7125 4121
rec-4099-dup-0,™Z“‡,65,,,
rec-4099-dup-1,™Z“‡,68,,,9898 4696 118282552
rec-4099-dup-2,™Z“‡,64,,,5898 4696 1182 2552
rec-4099-org,™“‡,69,’j«,é‹Ê,9898 4696 1182 2552
rec-4100-dup-0,,95,,,1272 1958 8210 5821
rec-4100-org,‹g“c,59,’j«,é‹Ê,1272 1958 8610 5821
rec-4101-dup-0,,27,,,4305 5380 9053 4227
rec-4101-dup-1,,22,,,4305 3580 9083 4227
rec-4101-dup-2,,25,,,4305 538069083 4227
rec-4101-org,²“¡,23,—«,ç—t,4305 5380 9083 4227
rec-4102-dup-0,,45,,,
rec-4102-org,X“c,49,’j«,é‹Ê,3402 6453 5128 0710
rec-4103-dup-0,œA“c,73,,,2211 2390 1156 3938
rec-4103-org,L“c,37,’j«,“Œ‹,2211 2390 1159 3938
rec-4104-dup-0,œA“c,41,,,8349 0043 7810 0867
rec-4104-dup-1,œA“c,94,,,8349 0403 8710 0867
rec-4104-org,L“c,49,’j«,ˆïé,8349 0403 7810 0867
rec-4105-org,²“¡,35,’j«,“Œ‹,1828 9943 5475 6049
rec-4106-org,í•R,32,—«,ˆïéh,5425 9102 4409 3585
rec-4107-dup-0,,39,,,8069 7968 0977 3887
rec-4107-org,X“c,30,—«,“Œ‹,8069 7698 0977 3887
rec-4108-org,‘¾“c,118,—«,“Œ‹,3974 3279 5262 1939
rec-4109-dup-0,âV“¡,46,,,0199 5659 0061 8450
rec-4109-org,Ä“¡,43,’j«,é‹Ê,0199 5619 0061 8450
rec-4110-org,‹´–{,67,’j«,ˆïé,4848 5299 9945 7820
rec-4111-dup-0,,56,,,8268 5358 5984 1423
rec-4111-dup-1,,58,,,8268 5385 7984 1423
rec-4111-dup-2,,57,,,8268 5385 5184 1423
rec-4111-org,¬—Ñ,50,—«,‰¡•l,8268 5385 5984 1423
rec-4112-dup-0,,69,,,6863 0367 9166 9054
rec-4112-dup-1,,91,,,6863 336739166 9054
rec-4112-org,²“¡,96,’j«,‰¡•l,6863 3367 9166 9054
rec-4113-org,²“¡,30,’j«,é‹Ê,2023 0622 1249 7466
rec-4114-org,‘L,58,—«,ç—t,4452 5176 8300 3678
rec-4115-dup-0,,53,,,5169 0838 195  4379
rec-4115-org,²“¡,51,—«,ç—t,5169 0838 1954 4379
rec-4116-dup-0,ˆÉ“Œ,84,,,9259 9938 5599 8521
rec-4116-dup-1,ˆÉ“Œ,84,,,9259 9939 5599 3521
rec-4116-org,ˆÉ“¡,48,’j«,“Œ‹,9259 9938 5599 3521
rec-4117-dup-0,ˆÉ“Œ,120,,,7316 63270 600 1145
rec-4117-dup-1,ˆÉ“Œ,101,,,7316 0327 0600 1145
rec-4117-dup-2,,106,,,7316 3627 0600 1145
rec-4117-org,ˆÉ“¡,102,’j«,é‹Ê,7316 6327 0600 1145
rec-4118-org,ˆÉ“¡,30,’j«,“Œ‹,4284 6094 2012 3217
rec-4119-dup-0,ˆÉ“Œ,85,,,1731 8895 2327 3101
rec-4119-org,ˆÉ“¡,58,’j«,ˆïé,1731 8895 3227 3101
rec-4120-dup-0,,23,,,7665 7880 6367 4491
rec-4120-dup-1,,,,,7665 7880 663754491
rec-4120-org,²“¡,20,—«,“Œ‹,7665 7880 6637 4491
rec-4121-dup-0,,23,,,7634 8096 6756 0502
rec-4121-dup-1,,,,,7634 8906 6756 0562
rec-4121-dup-2,,30,,,7634 8906 675 60502
rec-4121-org,²“¡,32,’j«,é‹Ê,7634 8906 6756 0502
rec-4122-dup-0,,23,,,6735 3852 5491 4362
rec-4122-org,‹´–{,32,’j«,é‹Ê,6735 3856 5491 4362
rec-4123-org,¬—Ñ,100,’j«,ˆïé,2259 3640 6552 4928
rec-4124-dup-0,,103,,,6789 0811 750 36726
rec-4124-org,R–{,101,—«,“Œ‹,6789 0811 7503 6726
rec-4125-dup-0,ˆÉ“Œ,94,,,8904 4977 4273 2832
rec-4125-dup-1,ˆÉ“Œ,41,,,8904 4270 4273 2832
rec-4125-dup-2,ˆÉ“Œ,94,,,8904 4970 4273 1832
rec-4125-org,ˆÉ“¡,49,’j«,ˆïé,8904 4970 4273 2832
rec-4126-dup-0,,49,,,7245 2719 12804 004
rec-4126-dup-1,,41,,,7245 2719 1280 5004
rec-4126-org,²“¡,46,’j«,é‹Ê,7245 2719 1280 4004
rec-4127-dup-0,,23,,,2919 9441 330 19727
rec-4127-dup-1,,23,,,2919 9441 9301 9727
rec-4127-org,²“¡,32,’j«,é‹Ê,2919 9441 3301 9727
rec-4128-dup-0,,57,,,0622 3125 2464 3775
rec-4128-dup-1,,05,,,0652 3125 4264 3775
rec-4128-dup-2,,,,,7652 3125 2464 3775
rec-4128-org,²“¡,50,—«,ˆïéh,0652 3125 2464 3775
rec-4129-org,‹g“c,31,’j«,é‹Ê,9758 3867 9366 9712
rec-4130-org,—é–Ø,45,—«,ç—t,0264 4883 4718 2401
rec-4131-org,R–{,74,’j«,“Œ‹,2688 5076 3417 5248
rec-4132-dup-0,,13,,,7565 7807 253755580
rec-4132-dup-1,,,,,7565 780702537 5580
rec-4132-dup-2,,37,,,7565 7807 2573 5580
rec-4132-org,“c’†,31,—«,ˆïéh,7565 7807 2537 5580
rec-4133-org,—é–Ø,90,’j«,“Œ‹,0470 2665 8574 0448
rec-4134-dup-0,,14,,,2640 5109 5101 0066
rec-4134-dup-1,,,,,2640 1509 5110 0066
rec-4134-org,—é–Ø,41,’j«,“Œ‹,2640 5109 5110 0066
rec-4135-org,Ä“¡,70,’j«,ˆïé,7906 9396 9997 2294
rec-4136-org,R–{,63,’j«,é‹Ê,7626 4237 0090 0289
rec-4137-dup-0,,106,,,9803 750223355 7366
rec-4137-dup-1,,140,,,9803 7502 3355 7636
rec-4137-dup-2,,164,,,9803 7502 3353 7366
rec-4137-org,‹{“c,104,’j«,é‹Ê,9803 7502 3355 7366
rec-4138-dup-0,,02,,,7639 6483 0083 7312
rec-4138-dup-1,,28,,,7639 6453 7083 7312
rec-4138-org,“c’†,20,’j«,ˆïé,7639 6453 0083 7312
rec-4139-org,R–{,85,—«,“Œ‹,3873 5028 2577 8147
rec-4140-org,—é–Ø,22,—«,“Œ‹,6302 8026 3101 3480
rec-4141-org,—é–Ø,49,—«,“Œ‹,2870 0067 4481 3264
rec-4142-org,™“‡,23,’j«,“Œ‹,3889 5206 8075 7294
rec-4143-org,—é–Ø,55,—«,ˆïéh,5517 4526 3122 9406
rec-4144-dup-0,,75,,,
rec-4144-dup-1,,27,,,4116 1783 2766 6181
rec-4144-org,X“c,72,’j«,‰¡•l,4116 1783 2766 2181
rec-4145-dup-0,,10,,,6381 4929 7367 6370
rec-4145-org,‹g“c,19,’j«,ˆïé,6381 4929 7367 3370
rec-4146-dup-0,,66,,,4265 77 9 2189 1452
rec-4146-org,‹g“c,60,’j«,‰¡•l,4265 7789 2189 1452
rec-4147-dup-0,š L,74,,,4825 5740 5072 8871
rec-4147-dup-1,š œA,,,,4825 5780 5052 8871
rec-4147-org,‘L,47,’j«,ˆïé,4825 5780 5072 8871
rec-4148-dup-0,,56,,,8290 8728 53 2 6313
rec-4148-org,¬—Ñ,52,’j«,é‹Ê,8290 8728 5332 6313
rec-4149-org,ˆÉ“¡,0,’j«,é‹Ê,0113 1644 2259 6071
rec-4150-dup-0,,45,,,9602 128 91901 9098
rec-4150-dup-1,,42,,,9602 1289 3901 9098
rec-4150-dup-2,,47,,,9602 2189 1901 9098
rec-4150-org,“c’†,44,—«,“Œ‹,9602 1289 1901 9098
rec-4151-org,™“‡,42,’j«,é‹Ê,4260 3439 3906 7445
rec-4152-org,“c’†,16,’j«,“Œ‹,9919 4416 8343 3838
rec-4153-dup-0,,25,,,4016 6507 9026 7114
rec-4153-dup-1,,25,,,4016 6507 902  5114
rec-4153-dup-2,,02,,,4016 650799026 5114
rec-4153-org,²“¡,20,—«,é‹Ê,4016 6507 9026 5114
rec-4154-dup-0,,,,,1648 2305 714 97728
rec-4154-dup-1,,84,,,1648 2305 7149 7738
rec-4154-org,‹g“c,86,—«,é‹Ê,1648 2305 7149 7728
rec-4155-dup-0,,,,,6617 897 55422 5666
rec-4155-dup-1,,41,,,6617 8975 542 25666
rec-4155-org,“c’†,14,’j«,é‹Ê,6617 8975 5422 5666
rec-4156-dup-0,š L,8,,,9292 5091 3156 9319
rec-4156-org,‘L,2,’j«,“Œ‹,9292 5091 3151 9319
rec-4157-org,‹´–{,7,—«,“Œ‹,4954 9260 6697 4335
rec-4158-dup-0,,15,,,9694 9991 21 6 5917
rec-4158-dup-1,,14,,,
rec-4158-org,¬—Ñ,18,—«,ç—t,9694 9991 2126 5917
rec-4159-dup-0,,88,,,
rec-4159-dup-1,,18,,,7428 2028 2037 8092
rec-4159-org,²“¡,81,’j«,é‹Ê,7428 2028 2037 8029
rec-4160-org,ˆäo,10,—«,ç—t,5706 0602 9650 0239
rec-4161-dup-0,,86,,,
rec-4161-dup-1,,84,,,4765 6660 4280 9258
rec-4161-dup-2,,81,,,4765 6680 4280 9259
rec-4161-org,‹g“c,82,—«,“Œ‹,4765 6680 4280 9258
rec-4162-dup-0,š L,60,,,0793 167  7896 3131
rec-4162-org,‘L,63,’j«,é‹Ê,0793 1678 7896 3131
rec-4163-org,—é–Ø,55,’j«,“Œ‹,1579 2860 9976 3726
rec-4164-dup-0,,7,,,2189 4149 153366095
rec-4164-org,‹g“c,4,’j«,é‹Ê,2189 4149 1533 6095
rec-4165-org,—é–Ø,42,’j«,‰¡•l,6427 6373 7825 0539
rec-4166-dup-0,,44,,,9211 971658793 4836
rec-4166-org,—é–Ø,46,’j«,é‹Ê,9211 9716 8793 4836
rec-4167-org,R–{,89,’j«,é‹Ê,4531 2549 2059 0930
rec-4168-org,²“¡,50,’j«,“Œ‹,1069 0626 7194 8419
rec-4169-dup-0,,53,,,7613 3594 5796 1196
rec-4169-dup-1,,59,,,7613 3549 5896 1196
rec-4169-dup-2,,75,,,
rec-4169-org,“c’†,57,—«,ç—t,7613 3594 5896 1196
rec-4170-dup-0,,20,,,0571 6979 0677 3641
rec-4170-dup-1,,62,,,0571 9479 0677 3641
rec-4170-org,“c’†,26,—«,ŒQ”n,0571 6479 0677 3641
rec-4171-dup-0,,42,,,5917 8100 193754442
rec-4171-org,—é–Ø,40,—«,é‹Ê,5917 8100 1937 4442
rec-4172-dup-0,,1,,,6334 1734 4790 9648
rec-4172-org,—é–Ø,5,’j«,ˆïé,6334 1734 4709 9648
rec-4173-org,²“¡,14,’j«,é‹Ê,0042 0929 1457 6854
rec-4174-org,²“¡,74,—«,“Œ‹,9854 9917 2321 1415
rec-4175-dup-0,,1,,,9996 9946 1906 5510
rec-4175-dup-1,,4,,,9996 99 6 1096 5510
rec-4175-dup-2,ˆÉ“Œ,7,,,9996 9946 1096 5 10
rec-4175-org,ˆÉ“¡,8,’j«,“Œ‹,9996 9946 1096 5510
rec-4176-org,‹g“c,57,’j«,‰¡•l,5899 1919 3492 5046
rec-4177-org,“c’†,22,’j«,“Œ‹,9185 8616 5295 1415
rec-4178-dup-0,ˆÉ“Œ,72,,,7238 2134 120554916
rec-4178-dup-1,ˆÉ“Œ,26,,,7238 2134 12 5 4916
rec-4178-dup-2,ˆÉ“Œ,72,,,7238 2130 1205 4916
rec-4178-org,ˆÉ“¡,27,—«,“Œ‹,7238 2134 1205 4916
rec-4179-org,“c’†,43,—«,“Œ‹,1831 6995 4574 3062
rec-4180-dup-0,,,,,9204 6892 4863 3519
rec-4180-org,‹g“c,82,’j«,ˆïé,9264 6892 4863 3519
rec-4181-org,‘¾“c,77,—«,ˆïéh,7965 1582 6410 5839
rec-4182-dup-0,,59,,,4720 5510 2142 4207
rec-4182-org,²“¡,95,’j«,ˆïé,4720 5510 5142 4207
rec-4183-dup-0,,54,,,8335 9518 7580 3038
rec-4183-org,X“c,45,—«,ç—t,8335 9518 7508 3038
rec-4184-org,X“c,51,’j«,é‹Ê,4548 1662 3965 9092
rec-4185-dup-0,,03,,,9493 7236 3204 9174
rec-4185-dup-1,,33,,,9493 7236 1304 9174
rec-4185-dup-2,,03,,,9493 7236 1204 9175
rec-4185-org,‹g“c,30,—«,“Œ‹,9493 7236 1204 9174
rec-4186-org,‹{“c,17,—«,ç—t,8966 4163 1622 8751
rec-4187-dup-0,,45,,,7444 0512 0615 9112
rec-4187-org,R–{,46,—«,ç—t,7444 0512 6015 9112
rec-4188-dup-0,,71,,,4722  389 6635 0352
rec-4188-org,“c’†,17,’j«,“Œ‹,4722 9389 6635 0352
rec-4189-dup-0,,17,,,8366 9051 3083 1264
rec-4189-org,‹´–{,71,—«,é‹Ê,8366 9051 3803 1264
rec-4190-org,X“c,82,’j«,é‹Ê,0231 6672 7768 6091
rec-4191-org,“c’†,26,’j«,“Œ‹,1034 5854 6051 4092
rec-4192-dup-0,,58,,,0755 6568 0496 9886
rec-4192-dup-1,,50,,,0755 6586 0396 9886
rec-4192-org,—é–Ø,55,—«,“Œ‹,0755 6568 0396 9886
rec-4193-dup-0,,25,,,2447 14938 863 4612
rec-4193-dup-1,,25,,,2447 1493 886 34612
rec-4193-org,²“¡,52,—«,ç—t,2447 1493 8863 4612
rec-4194-dup-0,œA“c,27,,,2122 8736 7193 3626
rec-4194-org,L“c,72,—«,“Œ‹,2122 7836 7193 3626
rec-4195-org,¬—Ñ,48,—«,ç—t,7454 6897 5894 1304
rec-4196-org,²“¡,51,’j«,“Œ‹,5931 2522 1051 8163
rec-4197-dup-0,,55,,,
rec-4197-dup-1,,52,,,9915 4192 3526 9277
rec-4197-dup-2,,95,,,9915 4902 3526 9277
rec-4197-org,²“¡,59,’j«,é‹Ê,9915 4912 3526 9277
rec-4198-dup-0,,65,,,4392 6936 3470 1734
rec-4198-org,X“c,60,—«,“Œ‹,4392 6936 3470 4734
rec-4199-dup-0,,76,,,1003 7998 8356 3071
rec-4199-dup-1,,76,,,1003 7989 8356 0371
rec-4199-dup-2,,61,,,1003 7928 8356 0371
rec-4199-org,“c’†,67,’j«,é‹Ê,1003 7998 8356 0371
rec-4200-dup-0,,83,,,
rec-4200-dup-1,,88,,,
rec-4200-dup-2,,08,,,1779 4001 4282 1720
rec-4200-org,R–{,80,—«,é‹Ê,1779 4201 4282 1720
rec-4201-dup-0,,50,,,1816 5031 6071 9237
rec-4201-org,²“¡,51,—«,é‹Ê,1816 5031 6671 9237
rec-4202-dup-0,,,,,3120 5963 5645 1537
rec-4202-org,“c’†,89,—«,“Œ‹,3120 5963 6545 1537
rec-4203-dup-0,,44,,,1612 7434 4154 7831
rec-4203-dup-1,,,,,1611 7434 3154 7831
rec-4203-dup-2,,04,,,1612 7434 3154 8731
rec-4203-org,“c’†,40,’j«,ˆïé,1612 7434 3154 7831
rec-4204-dup-0,,28,,,1972 2371 4154 1071
rec-4204-org,‹g“c,24,—«,ç—t,1972 2341 4154 1071
rec-4205-dup-0,ˆÉ“Œ,13,,,0487 0685 0807 6387
rec-4205-org,ˆÉ“¡,14,—«,“Œ‹,0487 0685 0887 6387
rec-4206-org,ˆÉ“¡,70,—«,ŒQ”n,8247 6296 1665 1362
rec-4207-dup-0,ˆÉ“Œ,33,,,9442 949740952 0775
rec-4207-org,ˆÉ“¡,37,’j«,‰¡•l,9442 9497 0952 0775
rec-4208-dup-0,,47,,,3480 0513 5891 5756
rec-4208-dup-1,,44,,,3480 5013 5891 5766
rec-4208-org,—é–Ø,42,’j«,“Œ‹,3480 0513 5891 5766
rec-4209-dup-0,‹g“c,,,,
rec-4209-org,‹g“c,57,—«,ŒQ”n,0834 6937 8371 8522
rec-4210-dup-0,,81,,,8391 113  1666 5037
rec-4210-dup-1,,16,,,8391 113601666 5037
rec-4210-org,R–{,18,’j«,é‹Ê,8391 1136 1666 5037
rec-4211-dup-0,ˆÉ“Œ,98,,,5577 4381 5894 2843
rec-4211-org,ˆÉ“¡,91,—«,“Œ‹,5577 4388 5894 2843
rec-4212-org,ˆÉ“¡,54,’j«,ˆïé,2759 1109 1223 3814
rec-4213-org,—é–Ø,7,’j«,é‹Ê,0643 5660 5555 7937
rec-4214-org,‹g“c,60,’j«,ˆïé,4676 8759 9605 7450
rec-4215-dup-0,èR,97,,,1929 7320 7240 4765
rec-4215-dup-1,èR,09,,,1929 3720 7210 4765
rec-4215-dup-2,,94,,,1929 5320 7210 4765
rec-4215-org,í•R,90,’j«,ˆïé,1929 7320 7210 4765
rec-4216-org,‹´–{,47,’j«,“Œ‹,3772 8412 8435 9855
rec-4217-dup-0,,,,,4502 0849 1817 4425
rec-4217-dup-1,,41,,,4502 08499 817 4425
rec-4217-org,²“¡,40,’j«,é‹Ê,4502 0849 9817 4425
rec-4218-org,²“¡,21,—«,‰¡•l,9108 0714 8509 7097
rec-4219-org,²“¡,77,’j«,é‹Ê,3905 1440 5006 3219
rec-4220-dup-0,,96,,,6518 5614 8899 9191
rec-4220-org,²“¡,69,’j«,“Œ‹,6518 5613 8899 9191
rec-4221-dup-0,,47,,,7464 2976 524942585
rec-4221-dup-1,,47,,,7464 2976 5249 5285
rec-4221-dup-2,,73,,,7464 2976 5849 2585
rec-4221-org,—é–Ø,74,—«,é‹Ê,7464 2976 5249 2585
rec-4222-dup-0,,93,,,1680 3989 4141 2167
rec-4222-org,²“¡,95,—«,“Œ‹,1682 3989 4141 2167
rec-4223-org,Ä“¡,34,’j«,‰¡•l,2332 2793 7006 6157
rec-4224-dup-0,ˆÉ“Œ,50,,,
rec-4224-dup-1,ˆÉ“Œ,58,,,8443 6162 4622 4710
rec-4224-org,ˆÉ“¡,55,’j«,é‹Ê,8443 6172 4622 4710
rec-4225-dup-0,,,,,6471 1174 80950 234
rec-4225-dup-1,,40,,,6471 1147 8095 0234
rec-4225-dup-2,,,,,6471 1174 8095 0236
rec-4225-org,“c’†,44,—«,“Œ‹,6471 1174 8095 0234
rec-4226-dup-0,,81,,,7853 6659 5245 8473
rec-4226-dup-1,,17,,,7854 6959 5245 8473
rec-4226-org,“c’†,18,’j«,ˆïé,7854 6659 5245 8473
rec-4227-dup-0,,4,,,6412 8542 9442 6334
rec-4227-org,“c’†,5,—«,é‹Ê,6412 8562 9442 6334
rec-4228-org,“c’†,92,’j«,“Œ‹,8654 4163 5670 9362
rec-4229-org,²“¡,56,’j«,é‹Ê,4552 4601 5587 0256
rec-4230-dup-0,‘å“c,11,,,8221 4153 6791 9479
rec-4230-org,‘¾“c,13,’j«,ˆïé,8221 4103 6791 9479
rec-4231-org,X“c,60,—«,é‹Ê,8458 3287 2244 8405
rec-4232-org,‹g“c,16,’j«,é‹Ê,5269 4275 4481 2584
rec-4233-dup-0,,24,,,4498 914 97717 2938
rec-4233-dup-1,,28,,,4498 9419 7717 2938
rec-4233-dup-2,,,,,4498 9179 7717 2938
rec-4233-org,X“c,22,’j«,ˆïé,4498 9149 7717 2938
rec-4234-dup-0,,91,,,2183 4734 3635 7367
rec-4234-org,²“¡,19,—«,“Œ‹,2183 4734 3235 7367
rec-4235-dup-0,,26,,,8265 0189 0345 7175
rec-4235-dup-1,,63,,,8265 0819 0305 7175
